path,size_bytes,sha256
".github/ISSUE_TEMPLATE/bug_report.md",409,58442eec319604735ad5c14e2aa4ad3681974b14bebe61f740ee6df1a7a2a78b
".github/ISSUE_TEMPLATE/feature_request.md",250,5f06fefc4cce30d71ba6a1ecc5d3ae029f56924d2bfd9345871cef65e40dd14a
".github/pull_request_template.md",275,4d6b7aa9e3c6f9beba3735986b552abad11093d8735e194bc24329a700860fdb
".gitignore",812,aa48cc5ef040a07fbec8e4e68faf3d260bc6655daa875bfe34c7dc501d116476
"BUILD_FROM_SOURCE.md",1717,adc6294a1119c872146a98ebf2e0134282da4e6176c3ed161f72c3d72fdf2255
"BUILD_FROM_SOURCE_NEXUS.md",958,ecc8a6104d79d799df4fd5f0ad65164dd80e749b14952a25cd5a6f783022dc7b
"BUILDING.md",758,ea489cdb31cae056b4a1a6626b0cea4db2159e5073271a65a48eaf03f4de00e7
"docs/images/README_MEDIA_NOTE.txt",283,36fb45b7470670187332c0c508cff5d0e644a1a52715c2266b306b25d8ccfe41
"docs/images/sm3_black_suit_wallpaper.jpg",328925,75dfad5d5dce4ee0b985e277e49f6934055d0e3621130c70b6e7a0b97bb99cd6
"docs/images/sm3_collectors_edition_cover.jpg",224772,328014c4aa1c53c35df4fdd1731b27cc0a30452829fc805dccf99fc7e81eca0d
"NEXUS_REVIEW_FILES/SM3_ANIMATION_SWAPPER.py",224141,955d5a90877983394292eb3b126d6cbdb9cf39dacff602ae6fa5ab047e28228e
"NEXUS_REVIEW_README.md",2542,f53c0568af057ad108c5f3a835938f27fd982d61f236eb1b957a83bbeee04632
"NO_GAME_ASSETS_INCLUDED.txt",312,f11c7ec7c0336cd52e42b3ad69e1c6082cdf1d09409a2f4ef4118df83972e653
"NOTICE",473,781f90e9a518e5e7029fc39b7ca6f8c355003424b842e226bb3832779c4a3cee
"README.md",4026,c78672eacb3ad2d405d98dc736d6235dda171600e14ee2283679b5f611510ce3
"RELEASE_CHECKLIST.md",767,9d9232d9b4d6ba5ab3a10af9ba67ab110285196538b05e48700348bec83caa92
"RELEASE_NOTES_v5_2_13.md",1819,ef7033abbc980e02b36cc6aca991aacd44fcaf8a169c84cd6e17a34837a79726
"requirements.txt",30,17a6e0437def5948d0fcbf13887fb1f91dd5b4237728672c354fca210d51af41
"run_main_launcher.bat",395,475816dd0be2af4b4c55489a4bb3d08eda7c8e9efa1dec44504662e77f377e46
"SECURITY_FALSE_POSITIVE_NOTE.md",567,fa412b9679be237328d7ffcf306bac47eaa7f745b2de622c5acf48736a0d17bf
"SM3_EXTRACTOR_FINAL/00_SM3_BETA_PACK_EXTRACTOR/CHANGELOG.txt",1159,27827aa74948c2eb5e109b5a469c8a9f0e91fa85ed76cbd61283503ded8327e7
"SM3_EXTRACTOR_FINAL/00_SM3_BETA_PACK_EXTRACTOR/README.txt",1090,27d068a3a94a703c4a13bc460039c2127e7036824de4dcd3acff4512cc31f05e
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/HOW_TO_USE_CREATOR_SAFE_v1_1.txt",1475,8b4ab1683ac572adc49e3e505291111a18a4b3324cb17a2b3ba0f1fa6cd593f0
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/README_CREATOR_SAFE.txt",1017,31e155c67b31c64ad8c96cbec725adab53bf10e4db46bbaee9cf8e5ba9ebfedf
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/requirements.txt",7,196c00e6ee58e203bf6f67fd8d638a04dd25201a45fe40e8cf633762db7aee11
"SM3_EXTRACTOR_FINAL/11_TEXTURE_FOLDER_PREVIEWER/README_TEXTURE_FOLDER_VIEWER.txt",633,b44ff3287c9e5f68322a405ff4b4024c8c9132a8717451edfa5ca95ec537c1b2
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/ABOUT_INFO_RELEASE_v1_14.txt",5752,678eb05ebda2412a2fae4968def5d8620f2e9175c2e6df1e01a8ad6152e4f9d5
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/NOTICE",466,689edc83622b428275232605b32f264f54381120e2287820bad5524f893e181f
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/BLACK_SUIT_COMBAT_BETA_RELEASE.json",306,5d5fde11b45cae5ad1fa9734dd2fa323a5a8e91ce955300c5d72c230c04398d0
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_F_LAB_RELEASE.json",306,beddd35bea8f91e04c766b165869def0a293a83ae149112e5ce8a52c7f61c586
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_L_LAB_RELEASE.json",319,5f7097307eeba63d99269f3911ca53fb4374be4afeddc670703132371bcfc256
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_R_LAB_RELEASE.json",306,62e797dd2180ac4c64613391a1336dcd0ef47650e2c4d38d31be15b5e85d4dbe
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/RVB_RED_COMBAT_RESTORED_5PACK_RELEASE_STABLE.json",579,7b1d6dec8fef2da28fdc2e4628f4c0a431558d1dea021ecf0c9ef887086d9023
